(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(252, 255, 252, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 254, 251, 255)
(251, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(250, 253, 249, 255)
(248, 251, 247, 255)
(238, 243, 240, 255)
(232, 238, 235, 255)
(234, 240, 236, 255)
(242, 246, 243, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(225, 233, 230, 255)
(192, 206, 204, 255)
(147, 170, 170, 255)
(142, 165, 166, 255)
(156, 176, 176, 255)
(200, 213, 210, 255)
(231, 238, 234, 255)
(250, 253, 249, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(250, 253, 249, 255)
(247, 251, 247, 255)
(244, 249, 245, 255)
(243, 248, 244, 255)
(244, 248, 245, 255)
(247, 251, 247, 255)
(250, 253, 249, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(251, 254, 250, 255)
(249, 252, 248, 255)
(215, 225, 223, 255)
(170, 189, 188, 255)
(128, 154, 155, 255)
(133, 158, 159, 255)
(178, 194, 193, 255)
(223, 231, 228, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(251, 254, 250, 255)
(247, 251, 247, 255)
(241, 246, 242, 255)
(233, 240, 237, 255)
(225, 233, 230, 255)
(208, 219, 217, 255)
(188, 203, 202, 255)
(166, 186, 185, 255)
(151, 173, 173, 255)
(139, 163, 163, 255)
(129, 155, 156, 255)
(129, 155, 156, 255)
(134, 159, 159, 255)
(152, 173, 173, 255)
(171, 189, 188, 255)
(192, 206, 204, 255)
(209, 219, 217, 255)
(225, 232, 229, 255)
(240, 246, 242, 255)
(248, 252, 248, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(252, 255, 251, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(188, 203, 201, 255)
(76, 111, 114, 255)
(70, 107, 110, 255)
(69, 106, 109, 255)
(68, 105, 108, 255)
(68, 105, 108, 255)
(87, 120, 122, 255)
(201, 213, 211, 255)
(251, 254, 250, 255)
(251, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(251, 255, 251, 255)
(250, 255, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(251, 255, 251, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(250, 254, 250, 255)
(242, 248, 240, 255)
(229, 238, 223, 255)
(225, 235, 218, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
(222, 233, 214, 255)
